1  drift  145.182       3.  3.
STOP
!QDP301 and QSP301
0  quad   1021.   30.  30.  3.175  0  100
1  drift  10.005       3.  3.
0  quad  -1601.   30.  30.  3.175  0  100
1  drift  24.0922        3.  3.
0  quad    858.   25.0  25.0  3.175  0  100

1  drift  32.918        3.  3.

!sweeper replaced with drift
!11  einz    -0.000   1.25    100
1  drift  66.0          1.27  1.27

1  drift  44.98        3.  3.

!R202 buncher replaced with drift
1  drift  32.00        1.25  1.25

1  drift   37.35        2.5  2.5

!1  drift   13.00        3.  3.
0  bmag    76.255   287.939 -10.  13.0  8.0   0.0  10.0  0.0  0.0  100
!1  drift   13.00        3.  3.

1  drift    94.00        3.  3.

!1  drift   12.00        3.  3.
0  bmag   181.080   100.000 -90.   4.0  5.0   0.0   0.0  0.0  0.0  200
!1  drift   12.00        3.  3.

!13 scrch

1  drift   100.00        3.  3.

0  quad   -2930.04   15.24  15.24  3.175  0  20
1  drift   19.05      3. 3.
0  quad    3991.02   15.24  15.24  3.175  0  20

1  drift   30.29      3.  3.
0  quad    -514.73   15.24  15.24  3.175  0  20

1  drift   200.00        3.  3.

0  stop
